BuiltPdbOutput	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\MiniDARMAS.Installer\obj\Debug\MiniDARMAS.Installer.wixpdb
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hant\WindowsFormsIntegration.resources.dll
Intermediate	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\MiniDARMAS.Installer\obj\Debug\#cab1.cab
